Lender_Name,Lender_Id,Lender_Operating_Country,Lender_Institution_Type,year,quarter,original,Match1_RSSD,Match1_Name,Match1_Status,Match1_Asset,Match1_Address,Match1_City,Match1_State,Match1_Zip,Match2_RSSD,Match2_Name,Match2_Status,Match2_Asset,Match2_Address,Match2_City,Match2_State,Match2_Zip
Bank of America NA,46975,United States,Multinational Investment Bank & Financial Services,2021,1,,,,,,,,,,,,,,,,,
PNC Bank NA,31841,United States,US Bank,2021,1,,,,,,,,,,,,,,,,,
Northern Trust,12940,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,Northern Trust,900306,Northern Bank & Trust Company,Active,3229640.0,275 Mishawum Rd,Woburn,MA,1801.0,665931,"Northern Trust, National Association",Inactive,16103864.0,700 Brickell Avenue,Miami,FL,33131.0
Northern Trust,12940,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,Northern Trust,900306,Northern Bank & Trust Company,Active,3229640.0,275 Mishawum Rd,Woburn,MA,1801.0,665931,"Northern Trust, National Association",Inactive,16103864.0,700 Brickell Avenue,Miami,FL,33131.0
Northern Trust,12940,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,Northern Trust,900306,Northern Bank & Trust Company,Active,3229640.0,275 Mishawum Rd,Woburn,MA,1801.0,665931,"Northern Trust, National Association",Inactive,16103864.0,700 Brickell Avenue,Miami,FL,33131.0
Citigroup,13703,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Citigroup,,,,,,,,,,,,,,,,
Citibank,29606,United States,"Canadian Bank, European Bank, Multinational Investment Bank & Financial Services",2021,1,Citibank,1404931,Citibank USA,Inactive,2423684.0,4500 New Linden Hill Road,Wilmington,DE,19808.0,476810,"Citibank, National Association",Active,1844189000.0,5800 S Corporate Pl,Sioux Falls,SD,57108.0
Citibank,29606,United States,"Canadian Bank, European Bank, Multinational Investment Bank & Financial Services",2021,1,Citibank,1404931,Citibank USA,Inactive,2423684.0,4500 New Linden Hill Road,Wilmington,DE,19808.0,476810,"Citibank, National Association",Active,1844189000.0,5800 S Corporate Pl,Sioux Falls,SD,57108.0
Citibank,29606,United States,"Canadian Bank, European Bank, Multinational Investment Bank & Financial Services",2021,1,Citibank,1404931,Citibank USA,Inactive,2423684.0,4500 New Linden Hill Road,Wilmington,DE,19808.0,476810,"Citibank, National Association",Active,1844189000.0,5800 S Corporate Pl,Sioux Falls,SD,57108.0
Comerica Bank,31836,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Comerica Bank,60143,Comerica Bank,Active,77366000.0,1717 Main St,Dallas,TX,75201.0,772446,"Comerica Bank & Trust, National Association",Active,126282.0,101 N Main St,Ann Arbor,MI,48104.0
Comerica Bank,31836,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Comerica Bank,60143,Comerica Bank,Active,77366000.0,1717 Main St,Dallas,TX,75201.0,772446,"Comerica Bank & Trust, National Association",Active,126282.0,101 N Main St,Ann Arbor,MI,48104.0
JP Morgan Chase,14263,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Silicon Valley Bank,53329,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Silicon Valley Bank,491224,First-Citizens Bank & Trust Company,Active,233167000.0,239 Fayetteville St,Raleigh,NC,27601.0,978118,First Citizens Community Bank,Active,3051688.0,15 S Main St,Mansfield,PA,16933.0
TD Bank NA,50531,United States,"Asian Bank, Canadian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Truist Financial,150321,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,Truist Financial,,,,,,,,,,,,,,,,
Bank of America,15447,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Bank of America,480228,"Bank of America, National Association",Active,2651090000.0,100 N Tryon St,Charlotte,NC,28202.0,1443266,"Bank of America California, National Association",Active,15015000.0,555 California St,San Francisco,CA,94104.0
Bank of America,15447,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Bank of America,480228,"Bank of America, National Association",Active,2651090000.0,100 N Tryon St,Charlotte,NC,28202.0,1443266,"Bank of America California, National Association",Active,15015000.0,555 California St,San Francisco,CA,94104.0
Bank of America,15447,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Bank of America,480228,"Bank of America, National Association",Active,2651090000.0,100 N Tryon St,Charlotte,NC,28202.0,1443266,"Bank of America California, National Association",Active,15015000.0,555 California St,San Francisco,CA,94104.0
Truist Bank,153976,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Truist Bank,852320,Truist Bank,Active,535540000.0,214 N Tryon St,Charlotte,NC,28202.0,,,,,,,,
Wells Fargo & Co,19499,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Mellon Bank,26419,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,Mellon Bank,934329,"BNY Mellon, National Association",Active,31312000.0,500 Grant St,Pittsburgh,PA,15258.0,488318,BNY Mellon Trust of Delaware,Active,232195.0,103 Bellevue Parkway,Wilmington,DE,19809.0
Keybank NA,26206,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Bank of the West,50489,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,Bank of the West,859552,Bank of the West,Active,809472.0,108 W Northwest Hwy,Grapevine,TX,76051.0,732758,Bankers' Bank of the West,Active,412130.0,1099 18th St,Denver,CO,80202.0
Cadence Bank NA,101682,United States,US Bank,2021,1,,,,,,,,,,,,,,,,,
Renasant Bank,104224,United States,"Canadian Bank, US Bank",2021,1,Renasant Bank,749242,Renasant Bank,Active,26722596.0,209 Troy St,Tupelo,MS,38804.0,2789457,Renasant Bank of Tennessee,Inactive,269753.0,2177 Germantown,Germantown,TN,38138.0
Renasant Bank,104224,United States,"Canadian Bank, US Bank",2021,1,Renasant Bank,749242,Renasant Bank,Active,26722596.0,209 Troy St,Tupelo,MS,38804.0,2789457,Renasant Bank of Tennessee,Inactive,269753.0,2177 Germantown,Germantown,TN,38138.0
Renesant Bank,124275,United States,"Asian Bank, Canadian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
CIBC Bank USA,135396,United States,"Canadian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Congressional Bank,106301,United States,"Canadian Bank, US Bank",2021,1,Congressional Bank,,,,,,,,,,,,,,,,
West Suburban Bank,107540,United States,"Canadian Bank, US Bank",2021,1,West Suburban Bank,375034,West Suburban Bank,Inactive,2901235.0,701 Westmore Meyers Rd,Lombard,IL,60148.0,129732,Byline Bank,Active,9791356.0,180 N La Salle St,Chicago,IL,60601.0
Flagstar Bank,49883,United States,"Asian Bank, Canadian Bank, US Bank",2021,1,Flagstar Bank,694904,"Flagstar Bank, National Association",Active,91593478.0,102 Duffy Ave,Hicksville,NY,11801.0,694904,New York Community Bank,Inactive,62909410.0,102 Duffy Ave,Hicksville,NY,11801.0
Citizens Bank NA,52640,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
HomeStreet Bank,127948,United States,"Canadian Bank, US Bank",2021,1,HomeStreet Bank,258771,HomeStreet Bank,Inactive,7604778.0,"601 Union Street, Suite 2000",Seattle,WA,98101.0,,,,,,,,
Bank of Hope,136201,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Bank of Hope,671464,Bank of Hope,Active,18501184.0,3200 Wilshire Blvd,Los Angeles,CA,90010.0,352820,"Bank of Mount Hope, Inc.",Inactive,124703.0,602 Main Street,Mount Hope,WV,25880.0
TBK Bank,141300,United States,"Canadian Bank, US Bank",2021,1,TBK Bank,766164,"TBK BANK, SSB",Active,6351153.0,12700 Park Central Dr,Dallas,TX,75251.0,,,,,,,,
JP Morgan Chase Bank NA,17665,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Cross River Bank,156839,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Cross River Bank,3783313,Cross River Bank,Active,8120330.0,2115 Linwood Ave,Fort Lee,NJ,7024.0,,,,,,,,
First Bank Chicago,167249,United States,"Canadian Bank, US Bank",2021,1,First Bank Chicago,804338,First Bank Chicago,Active,2090794.0,1835 1st St,Highland Park,IL,60035.0,852218,"JPMorgan Chase Bank, National Association",Active,3813431000.0,1111 Polaris Pkwy,Columbus,OH,43240.0
LCA Bank Corp,174404,United States,"Asian Bank, Canadian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
BMO Harris Bank NA,101691,United States,Canadian Bank,2021,1,,,,,,,,,,,,,,,,,
Wells Fargo Bank,27003,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Wells Fargo Bank,1225761,Wells Fargo National Bank West,Active,9289489.0,4455 Spring Mountain Rd,Las Vegas,NV,89102.0,451965,"Wells Fargo Bank, National Association",Active,1767105000.0,3201 N 4th Ave,Sioux Falls,SD,57104.0
Wells Fargo Bank,27003,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Wells Fargo Bank,1225761,Wells Fargo National Bank West,Active,9289489.0,4455 Spring Mountain Rd,Las Vegas,NV,89102.0,451965,"Wells Fargo Bank, National Association",Active,1767105000.0,3201 N 4th Ave,Sioux Falls,SD,57104.0
Wells Fargo Bank NA,27004,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Capital One NA,118531,United States,"Canadian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Bremer Bank NA,58475,United States,"Canadian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Old Second Bank,143069,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
M&T Bank,48436,United States,US Bank,2021,1,M&T Bank,542667,Mt. McKinley Bank,Active,639498.0,500 4th Ave,Fairbanks,AK,99701.0,271341,"Peoples Bank, Mt. Washington",Active,121237.0,201 N Bardstown Rd,Mount Washington,KY,40047.0
M&T Bank,48436,United States,US Bank,2021,1,M&T Bank,542667,Mt. McKinley Bank,Active,639498.0,500 4th Ave,Fairbanks,AK,99701.0,271341,"Peoples Bank, Mt. Washington",Active,121237.0,201 N Bardstown Rd,Mount Washington,KY,40047.0
M&T Bank,48436,United States,US Bank,2021,1,M&T Bank,542667,Mt. McKinley Bank,Active,639498.0,500 4th Ave,Fairbanks,AK,99701.0,271341,"Peoples Bank, Mt. Washington",Active,121237.0,201 N Bardstown Rd,Mount Washington,KY,40047.0
First Bank NA,49164,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Banc of California,127813,United States,"Canadian Bank, US Bank",2021,1,Banc of California,494261,Banc of California,Active,33923978.0,11611 San Vicente Blvd,Los Angeles,CA,90049.0,200378,"Banc of California, National Association",Inactive,9238916.0,3 Macarthur Pl,Santa Ana,CA,92707.0
Bank of California,47341,United States,"Asian Bank, Canadian Bank, US Bank",2021,1,Bank of California,388070,Bank of Southern California,Inactive,156519.0,1620 Fifth Avenue,San Diego,CA,92138.0,1443266,"Bank of America California, National Association",Active,15015000.0,555 California St,San Francisco,CA,94104.0
First Merchants Bank NA,58127,United States,"Canadian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Sterling National Bank,51544,United States,US Bank,2021,1,Sterling National Bank,761806,"Webster Bank, National Association",Active,83097405.0,1959 Summer St,Stamford,CT,6905.0,765505,Webster Five Cents Savings Bank,Active,1329695.0,136 Thompson Rd,Webster,MA,1570.0
Old National Bank,51679,United States,"Asian Bank, Canadian Bank, US Bank",2021,1,Old National Bank,208244,Old National Bank,Active,70996954.0,1 Main St,Evansville,IN,47708.0,936136,Old Second National Bank,Active,6981757.0,37 S River St,Aurora,IL,60506.0
Intrust Bank,51999,United States,"Canadian Bank, US Bank",2021,1,Intrust Bank,611657,Intrust Bank,Inactive,43058.0,142 North Ash Street,Valley Center,KS,67147.0,557858,"Intrust Bank, National Association",Active,6804229.0,105 N Main St,Wichita,KS,67202.0
Alliance Bank NA,53515,United States,"Asian Bank, Canadian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Transportation Alliance Bank,55146,United States,"Canadian Bank, US Bank",2021,1,Transportation Alliance Bank,2736219,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",Active,1628722.0,4185 Harrison Blvd,Ogden,UT,84403.0,,,,,,,,
First Bank of Highland Park,60971,United States,"Canadian Bank, US Bank",2021,1,First Bank of Highland Park,,,,,,,,,,,,,,,,
Ally Bank,92462,United States,US Bank,2021,1,Ally Bank,3284070,Ally Bank,Active,180089000.0,200 W Civic Center Dr,Sandy,UT,84070.0,,,,,,,,
East West Bank,93936,United States,"Asian Bank, Canadian Bank, US Bank",2021,1,East West Bank,197478,East West Bank,Active,79081956.0,135 N Los Robles Ave,Pasadena,CA,91101.0,541165,"Eastwest Bank, National Association",Inactive,3754.0,1993 South Kihei Road,Kihei,HI,96753.0
East West Bank,93936,United States,"Asian Bank, Canadian Bank, US Bank",2021,1,East West Bank,197478,East West Bank,Active,79081956.0,135 N Los Robles Ave,Pasadena,CA,91101.0,541165,"Eastwest Bank, National Association",Inactive,3754.0,1993 South Kihei Road,Kihei,HI,96753.0
Texas Capital Bank NA,66827,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Prosperity Bank,114808,United States,US Bank,2021,1,Prosperity Bank,664756,Prosperity Bank,Active,38360065.0,1301 N Mechanic St,El Campo,TX,77437.0,879532,Prosperity Bank,Inactive,747548.0,100 South Park Boulevard,Saint Augustine,FL,32086.0
Citi,13704,United States,"European Bank, Multinational Investment Bank & Financial Services",2021,1,,,,,,,,,,,,,,,,,
Comerica Bank NA,31838,United States,"Asian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
JP Morgan Chase & Co,14262,United States,"European Bank, Multinational Investment Bank & Financial Services",2021,1,,,,,,,,,,,,,,,,,
Third Coast Bank SSB,163225,United States,US Bank,2021,1,,,,,,,,,,,,,,,,,
US Bank NA,32997,United States,"Asian Bank, Canadian Bank, European Bank, Japanese Bank, Latin America & Caribbean Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Webster Bank NA,48050,United States,US Bank,2021,1,,,,,,,,,,,,,,,,,
Texas Capital Bank,66826,United States,US Bank,2021,1,Texas Capital Bank,2618780,Texas Capital Bank,Active,32246474.0,2000 Mckinney Ave,Dallas,TX,75201.0,911254,"Texas Capital Bank, National Association",Inactive,172917.0,7909 Parkwood Circle Drive,Houston,TX,77036.0
Texas Capital Bank,66826,United States,US Bank,2021,1,Texas Capital Bank,2618780,Texas Capital Bank,Active,32246474.0,2000 Mckinney Ave,Dallas,TX,75201.0,911254,"Texas Capital Bank, National Association",Inactive,172917.0,7909 Parkwood Circle Drive,Houston,TX,77036.0
Associated Bank NA,52356,United States,"Asian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Citibank NA,29607,United States,Multinational Investment Bank & Financial Services,2021,1,,,,,,,,,,,,,,,,,
City National Bank,23674,United States,"Canadian Bank, European Bank, US Bank",2021,1,City National Bank,63069,City National Bank,Active,96473902.0,555 S Flower St,Los Angeles,CA,90071.0,814430,City National Bank of Florida,Active,27770671.0,25 W Flagler St,Miami,FL,33130.0
State Street Bank,88345,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,State Street Bank,35301,State Street Bank and Trust Company,Active,366079000.0,One Congress Street,Boston,MA,2114.0,352745,State Street Bank and Trust Company,Active,340506.0,801 State St,Quincy,IL,62301.0
Regions Bank,49928,United States,"Farm Credit Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Regions Bank,233031,Regions Bank,Active,158598000.0,1900 5th Ave N,Birmingham,AL,35203.0,1217533,Regions Bank,Inactive,3521230.0,"111 Green Street, S.E.",Gainesville,GA,30501.0
Regions Bank,49928,United States,"Farm Credit Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Regions Bank,233031,Regions Bank,Active,158598000.0,1900 5th Ave N,Birmingham,AL,35203.0,1217533,Regions Bank,Inactive,3521230.0,"111 Green Street, S.E.",Gainesville,GA,30501.0
Huntington National Bank,17130,United States,US Bank,2021,1,Huntington National Bank,861564,Huntington National Bank,Inactive,89002.0,16531 Bolsa Chica Street,Huntington Beach,CA,92649.0,774431,Huntington National Bank West Virginia,Inactive,2175487.0,One Commerce Square,Charleston,WV,25301.0
Huntington National Bank,17130,United States,US Bank,2021,1,Huntington National Bank,861564,Huntington National Bank,Inactive,89002.0,16531 Bolsa Chica Street,Huntington Beach,CA,92649.0,774431,Huntington National Bank West Virginia,Inactive,2175487.0,One Commerce Square,Charleston,WV,25301.0
Goldman Sachs Bank USA,49902,United States,"Asian Bank, Multinational Investment Bank & Financial Services",2021,1,Goldman Sachs Bank USA,2182786,Goldman Sachs Bank USA,Active,644020000.0,200 West St,New York,NY,10282.0,3278305,Goldman Sachs Bank USA,Inactive,21630286.0,"295 Chipeta Way, 4th Floor",Salt Lake City,UT,84108.0
MUFG Union Bank NA,116485,United States,"Development Finance Institution, Diversified Financial Services Company, Japanese Bank",2021,1,,,,,,,,,,,,,,,,,
BOK Financial Corp,27214,United States,US Bank,2021,1,,,,,,,,,,,,,,,,,
Trustmark National Bank,51912,United States,US Bank,2021,1,Trustmark National Bank,,,,,,,,,,,,,,,,
Hickory Point Bank & Trust,89638,United States,US Bank,2021,1,Hickory Point Bank & Trust,550635,Hickory Point Bank and Trust,Active,721087.0,225 N Water St,Decatur,IL,62523.0,,,,,,,,
Signature Bank,49973,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,Signature Bank,3437483,Signature Bank,Active,1960495.0,9450 Bryn Mawr Ave Ste 300,Rosemont,IL,60018.0,694904,"Flagstar Bank, National Association",Active,91593478.0,102 Duffy Ave,Hicksville,NY,11801.0
Great Southern Bank,54505,United States,US Bank,2021,1,Great Southern Bank,572374,Great Southern Bank,Active,5740564.0,14309 State Highway 13,Reeds Spring,MO,65737.0,101738,Great Southern Bank,Active,330371.0,218 22nd Ave S,Meridian,MS,39301.0
Eastern Bank,52557,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,Eastern Bank,128904,Eastern Bank,Active,25448467.0,125 High St,Boston,MA,2110.0,643340,Eastern Michigan Bank,Active,560064.0,65 N Howard Ave,Croswell,MI,48422.0
People's United Bank,53373,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,People's United Bank,613307,"People's United Bank, National Association",Inactive,62773810.0,850 Main St,Bridgeport,CT,6604.0,,,,,,,,
Citizens Financial Group,116754,United States,"Asset Manager, Canadian Bank, European Bank, US Bank",2021,1,Citizens Financial Group,163473,Citizens Financial Bank,Inactive,1117907.0,707 Ridge Road,Munster,IN,46321.0,891552,Citizens First Financial Bank,Inactive,89027.0,40 South Walnut Street,Dexter,MO,63841.0
Morgan Stanley Bank NA,103799,United States,"Asian Bank, Australian/New Zealand Bank, Canadian Bank, European Bank, Japanese Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
HSBC Bank USA NA,50505,United States,"Asian Bank, Australian/New Zealand Bank, Canadian Bank, European Bank, Japanese Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Sunflower Bank,56663,United States,"Asset Manager, Canadian Bank, European Bank, US Bank",2021,1,Sunflower Bank,474759,"Sunflower Bank, National Association",Active,8482238.0,8117 Preston Rd,Dallas,TX,75225.0,,,,,,,,
BBVA Compass,57073,United States,"European Bank, US Bank",2021,1,BBVA Compass,817824,"PNC Bank, National Association",Active,563953196.0,222 Delaware Ave,Wilmington,DE,19801.0,940348,"PNC Bank, Kentucky, Inc.",Inactive,4877290.0,500 West Jefferson Street,Louisville,KY,40202.0
BankUnited NA,128659,United States,"Canadian Bank, Diversified Financial Services Company, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Hancock Whitney Bank,142472,United States,"Canadian Bank, Diversified Financial Services Company, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Hancock Whitney Bank,463735,Hancock Whitney Bank,Active,35747114.0,2510 14th St,Gulfport,MS,39501.0,,,,,,,,
Bank of Oklahoma NA,20993,United States,"European Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Fifth Third Bank,29604,United States,"Canadian Bank, Diversified Financial Services Company, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Fifth Third Bank,976749,"FIFTH THIRD BANK, INDIANA",Inactive,2105919.0,120 Monument Circle,Indianapolis,IN,46204.0,723112,"Fifth Third Bank, National Association",Active,212207000.0,38 Fountain Square Plz,Cincinnati,OH,45202.0
First Midwest Bank,110446,United States,"Canadian Bank, Diversified Financial Services Company, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,First Midwest Bank,228158,First Midwest Bank of the Ozarks,Active,737702.0,704 N Westwood Blvd,Poplar Bluff,MO,63901.0,208244,Old National Bank,Active,70996954.0,1 Main St,Evansville,IN,47708.0
First Midwest Bank,110446,United States,"Canadian Bank, Diversified Financial Services Company, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,First Midwest Bank,228158,First Midwest Bank of the Ozarks,Active,737702.0,704 N Westwood Blvd,Poplar Bluff,MO,63901.0,208244,Old National Bank,Active,70996954.0,1 Main St,Evansville,IN,47708.0
KeyBank,51838,United States,"European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,KeyBank,280110,KeyBank National Association,Active,184694965.0,127 Public Sq,Cleveland,OH,44114.0,43379,KeyBank National Association,Inactive,8098878.0,1119 Pacific Avenue,Tacoma,WA,98401.0
KeyBank,51838,United States,"European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,KeyBank,280110,KeyBank National Association,Active,184694965.0,127 Public Sq,Cleveland,OH,44114.0,43379,KeyBank National Association,Inactive,8098878.0,1119 Pacific Avenue,Tacoma,WA,98401.0
