Lender_Name,Lender_Id,Lender_Operating_Country,Lender_Institution_Type,year,quarter,original,Match1_RSSD,Match1_Name,Match1_Status,Match1_Asset,Match1_Address,Match1_City,Match1_State,Match1_Zip,Match2_RSSD,Match2_Name,Match2_Status,Match2_Asset,Match2_Address,Match2_City,Match2_State,Match2_Zip
TCF Financial Corp,23887,United States,"Canadian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Investors Bank & Trust Co,50765,United States,US Bank,2021,1,,,,,,,,,,,,,,,,,
Dime Commercial Corp,66742,United States,US Bank,2021,1,,,,,,,,,,,,,,,,,
Cambridge Savings Bank,79756,United States,US Bank,2021,1,Cambridge Savings Bank,758703,Cambridge Savings Bank,Active,6950279.0,1374 Massachusetts Ave,Cambridge,MA,2138.0,,,,,,,,
WSFS Bank,80687,United States,US Bank,2021,1,WSFS Bank,,,,,,,,,,,,,,,,
Wilmington Savings Fund Society,87204,United States,US Bank,2021,1,Wilmington Savings Fund Society,437914,"Wilmington Savings Fund Society, FSB",Active,20758310.0,500 Delaware Ave,Wilmington,DE,19801.0,,,,,,,,
Bank Leumi Trust,68336,United States,US Bank,2021,1,Bank Leumi Trust,,,,,,,,,,,,,,,,
Israel Discount Bank of New York Inc [IDBNY],52643,United States,"Asian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Compass Bank,38705,United States,US Bank,2021,1,Compass Bank,373272,Compass Savings Bank,Active,57935.0,111 Westinghouse Ave,Wilmerding,PA,15148.0,817824,"PNC Bank, National Association",Active,563953196.0,222 Delaware Ave,Wilmington,DE,19801.0
ServisFirst Bank,55409,United States,US Bank,2021,1,ServisFirst Bank,3348888,ServisFirst Bank,Active,17582987.0,2500 Woodcrest Pl,Birmingham,AL,35209.0,,,,,,,,
Century Bank,89600,United States,US Bank,2021,1,Century Bank,58636,Century Bank,Active,550820.0,4282 Main St,Lucedale,MS,39452.0,128904,Eastern Bank,Active,25448467.0,125 High St,Boston,MA,2110.0
Centennial Bank,181472,United States,"Japanese Bank, US Bank",2021,1,Centennial Bank,456045,Centennial Bank,Active,22542008.0,620 Chestnut St,Conway,AR,72032.0,531250,Centennial Bank,Active,835475.0,5420 Broad St S,Trezevant,TN,38258.0
Centennial Bank Holdings Inc,49596,United States,"Asset Manager, Japanese Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Wheaton Bank & Trust,113380,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Wheaton Bank & Trust,2044811,"Wheaton Bank & Trust, National Association",Active,4187921.0,100 N Wheaton Ave,Wheaton,IL,60187.0,,,,,,,,
Bridge Bank NA,47678,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Brown Brothers Harriman & Co,77773,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Brown Brothers Harriman & Co,,,,,,,,,,,,,,,,
Wilmington Trust Co,1666,United States,"European Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Wilmington Bank,55289,United States,,2021,1,Wilmington Bank,87476,The Wilmington Savings Bank,Active,258777.0,184 N South St,Wilmington,OH,45177.0,437914,"Wilmington Savings Fund Society, FSB",Active,20758310.0,500 Delaware Ave,Wilmington,DE,19801.0
CenterState Bank,139805,United States,"Canadian Bank, US Bank",2021,1,CenterState Bank,2905538,CenterState Bank of Florida,Inactive,181447.0,1101 First Street South,Winter Haven,FL,33880.0,1929247,"SouthState Bank, National Association",Active,66027921.0,1101 1st St S,Winter Haven,FL,33880.0
SouthState Bank NA,177049,United States,"Canadian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Heartland Financial USA Inc,48952,United States,"Canadian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
People's Bank,23078,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,People's Bank,2661861,People's Bank of Commerce,Active,810393.0,1528 Biddle Rd,Medford,OR,97504.0,2396592,People's Bank of Seneca,Active,458797.0,1615 Cherokee Ave,Seneca,MO,64865.0
Bank of Blue Valley,59026,United States,"Canadian Bank, US Bank",2021,1,Bank of Blue Valley,680354,Bank of Blue Valley,Inactive,1433092.0,11935 Riley St,Overland Park,KS,66213.0,1421161,Bank of Blue Valley,Inactive,711622.0,11935 Riley Street,Overland Park,KS,66213.0
Pacific Western Bank,88609,United States,"Asian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Pacific Western Bank,356864,Pacific Western Bank,Inactive,1059421.0,333 West Santa Clara Street,San Jose,CA,95113.0,494261,Banc of California,Active,33923978.0,11611 San Vicente Blvd,Los Angeles,CA,90049.0
Santa Lucia National Bank,64085,United States,"European Bank, Latin America & Caribbean Bank, Multinational Investment Bank & Financial Services",2021,1,Santa Lucia National Bank,,,,,,,,,,,,,,,,
Emigrant Bank,50425,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,Emigrant Bank,137915,Emigrant Bank,Active,5800556.0,201 S Biscayne Blvd,Miami,FL,33131.0,3268173,Emigrant Mercantile Bank,Active,3493.0,6 E 43rd St,New York,NY,10017.0
First Eagle Bank,62694,United States,"BDC, Diversified Financial Services Company",2021,1,First Eagle Bank,759045,First Eagle  Bank,Active,617101.0,1201 W Madison St,Chicago,IL,60607.0,,,,,,,,
State Street Bank & Trust Co,17121,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
Wesbanco Bank Inc,90375,United States,"Asian Bank, US Bank",2021,1,,,,,,,,,,,,,,,,,
Old Second National Bank,169497,United States,"Canadian Bank, US Bank",2021,1,Old Second National Bank,936136,Old Second National Bank,Active,6981757.0,37 S River St,Aurora,IL,60506.0,,,,,,,,
Old Second National Bank,169497,United States,"Canadian Bank, US Bank",2021,1,Old Second National Bank,936136,Old Second National Bank,Active,6981757.0,37 S River St,Aurora,IL,60506.0,,,,,,,,
Byline Bank,119902,United States,US Bank,2021,1,Byline Bank,129732,Byline Bank,Active,9791356.0,180 N La Salle St,Chicago,IL,60601.0,,,,,,,,
Bank of New York,50202,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,Bank of New York,1412637,Bank of Bermuda (New York) Limited,Inactive,10898.0,"570 Lexington Avenue, 25th Floor",New York City,NY,10022.0,252210,Bankers Trust Company of Central New York,Inactive,,185 Genesee Street,Utica,NY,13501.0
Hancock Bank,77767,United States,"Asset Manager, Diversified Financial Services Company",2021,1,Hancock Bank,463735,Hancock Whitney Bank,Active,35747114.0,2510 14th St,Gulfport,MS,39501.0,888271,"Hancock County Savings Bank, F.S.B.",Active,481808.0,351 Carolina Ave,Chester,WV,26034.0
BOKF NA,53847,United States,"Asian Bank, European Bank, Japanese Bank, Multinational Investment Bank & Financial Services, US Bank",2021,1,,,,,,,,,,,,,,,,,
TCF National Bank,51681,United States,US Bank,2021,1,TCF National Bank,266271,TCF National Bank,Inactive,49421342.0,2508 South Louise Avenue,Sioux Falls,SD,57106.0,646976,TCF NATIONAL BANK ILLINOIS,Inactive,3553786.0,800 Burr Ridge Parkway,Burr Ridge,IL,60521.0
Fulton Bank,51668,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,Fulton Bank,900502,Fulton Savings Bank,Active,477604.0,75 S 1st St,Fulton,NY,13069.0,474919,"Fulton Bank, National Association",Active,31842186.0,1 Penn Sq,Lancaster,PA,17602.0
Frost National Bank,43872,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,Frost National Bank,957627,Frostburg National Bank,Inactive,44584.0,2 West Main Street,Frostburg,MD,21532.0,,,,,,,,
First US Bank,157907,United States,European Bank,2021,1,First US Bank,259330,First US Bank,Active,1147104.0,3291 Highway 280 E,Birmingham,AL,35243.0,932978,Firstrust Savings Bank,Active,5818081.0,15 E Ridge Pike,Conshohocken,PA,19428.0
Gulf Capital Bank,158704,United States,US Bank,2021,1,Gulf Capital Bank,5382514,Gulf Capital Bank,Active,581148.0,1 Riverway,Houston,TX,77056.0,1929247,"SouthState Bank, National Association",Active,66027921.0,1101 1st St S,Winter Haven,FL,33880.0
First Commonwealth Bank,53698,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,1,First Commonwealth Bank,42420,First Commonwealth Bank,Active,12279028.0,654 Philadelphia St,Indiana,PA,15701.0,864127,First Commonwealth Bank,Inactive,61885.0,204 West Main Street,Wise,VA,24293.0
Bank Leumi USA,52837,United States,"Asian Bank, European Bank, US Bank",2021,1,Bank Leumi USA,101019,Bank Leumi USA,Inactive,8202927.0,579 Fifth Avenue,New York,NY,10017.0,,,,,,,,
Peoples Bank,53372,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,2,Peoples Bank,941541,Peoples Bank Co.,Active,128587.0,8537 Main St,Altenburg,MO,63732.0,262844,Peoples State Bank,Active,934635.0,301 E Blackhawk Ave,Prairie Du Chien,WI,53821.0
Peoples Bank,53372,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,2,Peoples Bank,941541,Peoples Bank Co.,Active,128587.0,8537 Main St,Altenburg,MO,63732.0,262844,Peoples State Bank,Active,934635.0,301 E Blackhawk Ave,Prairie Du Chien,WI,53821.0
State Street Bank & Trust,17120,United States,"Australian/New Zealand Bank, Canadian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,State Street Bank & Trust,35301,State Street Bank and Trust Company,Active,366079000.0,One Congress Street,Boston,MA,2114.0,352745,State Street Bank and Trust Company,Active,340506.0,801 State St,Quincy,IL,62301.0
State Street Bank & Trust,17120,United States,"Australian/New Zealand Bank, Canadian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,State Street Bank & Trust,35301,State Street Bank and Trust Company,Active,366079000.0,One Congress Street,Boston,MA,2114.0,352745,State Street Bank and Trust Company,Active,340506.0,801 State St,Quincy,IL,62301.0
Preferred Bank,60429,United States,"Asian Bank, European Bank, Japanese Bank, US Bank",2021,2,Preferred Bank,252452,Preferred Bank,Active,131010.0,205 Main St,Rothville,MO,64676.0,1918344,Preferred Bank,Active,7468405.0,601 S Figueroa St,Los Angeles,CA,90017.0
Dollar Bank,73797,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,2,Dollar Bank,442075,Dollar Savings Bank,Inactive,85810.0,"Washington Centre, 32 North Mill Street",New Castle,PA,16103.0,961624,"Dollar Bank, Federal Savings Bank",Active,12219114.0,340 4th Ave,Pittsburgh,PA,15222.0
American Bank NA,52615,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
CrossFirst Bank,113392,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,2,CrossFirst Bank,3594005,CrossFirst Bank,Inactive,7447108.0,11440 Tomahawk Creek Pkwy,Leawood,KS,66211.0,3045299,CrossFirst Bank Leawood,Inactive,92080.0,4707 West 135th Street,Leawood,KS,66224.0
Chambers Bank,149603,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,2,Chambers Bank,517049,Chambers Bank,Active,1453244.0,901 Main St,Danville,AR,72833.0,416357,Chambers State Bank,Active,83369.0,104 E Main St,Chambers,NE,68725.0
Dart Bank,163172,United States,US Bank,2021,2,Dart Bank,595476,Dartmouth Bank,Inactive,877159.0,156 Hanover Street,Manchester,NH,3105.0,309301,Dartmouth Banking Company,Inactive,280013.0,40 South Main Street,Hanover,NH,3755.0
BancorpSouth,18079,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,2,BancorpSouth,606046,Cadence Bank,Active,53282352.0,201 S Spring St,Tupelo,MS,38804.0,4262534,"Cadence Bank, N.A.",Inactive,19735912.0,1349 W Peachtree St Nw,Atlanta,GA,30309.0
First Midwest Bancorp,36390,United States,"Canadian Bank, US Bank",2021,2,First Midwest Bancorp,,,,,,,,,,,,,,,,
Key Bank NA,26205,United States,US Bank,2021,2,,,,,,,,,,,,,,,,,
Lake City Bank,62693,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,Lake City Bank,874845,Lake City Bank,Active,6894415.0,202 E Center St,Warsaw,IN,46580.0,890078,Lake City Federal Bank,Inactive,73772.0,201 E Marion St,Lake City,MN,55041.0
Rockland Trust,111800,United States,"Asian Bank, Canadian Bank, European Bank, Multinational Investment Bank & Financial Services, Private Equity, US Bank",2021,2,Rockland Trust,613008,Rockland Trust Company,Active,24993348.0,288 Union St,Rockland,MA,2370.0,,,,,,,,
Nevada State Bank,52272,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,2,Nevada State Bank,456960,Nevada State Bank,Inactive,4340636.0,750 East Warm Springs Road,Las Vegas,NV,89119.0,,,,,,,,
Premier Bank,59342,United States,US Bank,2021,2,Premier Bank,33259,Premier Bank,Active,1090398.0,2866 White Bear Ave N,Maplewood,MN,55109.0,2539960,Premier Bank,Active,744635.0,1004 21st Ave,Rock Valley,IA,51247.0
Flagstar Bancorp,108640,United States,"Asian Bank, Japanese Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,Flagstar Bancorp,,,,,,,,,,,,,,,,
BankPlus,110441,United States,"Canadian Bank, Farm Credit Bank, US Bank",2021,2,BankPlus,121642,BankPlus,Active,7915475.0,202 E Jackson St,Belzoni,MS,39038.0,171179,"Bankplus, FSB",Inactive,280327.0,150 South Main St,Morton,IL,61550.0
National Exchange Bank & Trust,115723,United States,"Canadian Bank, US Bank",2021,2,National Exchange Bank & Trust,722544,National Exchange Bank and Trust,Active,2919051.0,130 S Main St,Fond Du Lac,WI,54935.0,,,,,,,,
Palatine Bank & Trust [PBT],85874,United States,"European Bank, US Bank",2021,2,,,,,,,,,,,,,,,,,
Amalgamated Bank,53437,United States,European Bank,2021,2,Amalgamated Bank,661308,Amalgamated Bank,Active,8685841.0,275 7th Ave,New York,NY,10001.0,397531,Amalgamated Bank of Chicago,Active,1299506.0,30 N La Salle St,Chicago,IL,60602.0
Rabobank NA,108876,United States,"Diversified Financial Services Company, European Bank, Government Sponsored Lender, Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
Amerant Bank,146542,United States,"Diversified Financial Services Company, European Bank, Government Sponsored Lender, Multinational Investment Bank & Financial Services, US Bank",2021,2,Amerant Bank,83638,"Amerant Bank, National Association",Active,10386958.0,220 Alhambra Cir,Coral Gables,FL,33134.0,,,,,,,,
Emprise Bank NA,70269,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
Devon Bank,71297,United States,US Bank,2021,2,Devon Bank,347639,Devon Bank,Active,469655.0,6445 N Western Ave,Chicago,IL,60645.0,,,,,,,,
California Bank of Commerce,158956,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,2,California Bank of Commerce,3614958,California Bank of Commerce,Inactive,1913149.0,2999 Oak Rd,Walnut Creek,CA,94597.0,3076453,"California Bank of Commerce, National Association",Active,4098937.0,12265 El Camino Real,San Diego,CA,92130.0
Midfirst Bank,49945,United States,US Bank,2021,2,Midfirst Bank,595270,MidFirst Bank,Active,41161881.0,501 Nw Grand Blvd,Oklahoma City,OK,73118.0,505055,MidFirst Bank,Inactive,2797439.0,2225 North May Avenue,Oklahoma City,OK,73107.0
BancFirst Corp,23678,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
Banner Bank,53516,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,2,Banner Bank,352772,Banner Bank,Active,16556018.0,10 S 1st Ave,Walla Walla,WA,99362.0,275255,Banner Capital Bank,Active,360304.0,205 State St,Harrisburg,NE,69345.0
Columbia State Bank,50150,United States,US Bank,2021,2,Columbia State Bank,2078290,Columbia State Bank,Inactive,20258988.0,1301 A St,Tacoma,WA,98402.0,845377,Umpqua National Bank,Inactive,,Main Street,Reedsport,OR,97467.0
Sterling Bank,51407,United States,"European Bank, US Bank",2021,2,Sterling Bank,3284490,Sterling Bank,Active,1507315.0,1100 Sterling Dr,Poplar Bluff,MO,63901.0,60143,Comerica Bank,Active,77366000.0,1717 Main St,Dallas,TX,75201.0
Pacific Mercantile Bank,61140,United States,,2021,2,Pacific Mercantile Bank,2717012,Pacific Mercantile Bank,Inactive,1490319.0,"949 South Coast Drive, 3rd. Floor",Costa Mesa,CA,92626.0,431172,"Pacific Premier Bank, National Association",Inactive,17783977.0,17901 Von Karman Ave,Irvine,CA,92614.0
Georgia Banking Co,160584,United States,"Canadian Bank, US Bank",2021,2,,,,,,,,,,,,,,,,,
Lakeside Bank,160786,United States,"Canadian Bank, European Bank, US Bank",2021,2,Lakeside Bank,201834,Lakeside Bank,Active,2838903.0,55 W Wacker Dr,Chicago,IL,60601.0,32766,Lakeside Bank,Active,404641.0,2805 Ridge Rd,Rockwall,TX,75032.0
US Bank National Association,32998,United States,"Asian Bank, Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
Synovus Financial Corp,57348,United States,"Canadian Bank, European Bank, US Bank",2021,2,,,,,,,,,,,,,,,,,
Hanmi Bank,98033,South Korea,"Canadian Bank, European Bank, US Bank",2021,2,Hanmi Bank,657365,Hanmi Bank,Active,7811870.0,3660 Wilshire Blvd Ste Ph-A,Los Angeles,CA,90010.0,,,,,,,,
Carver Federal Savings Bank,51044,United States,Multinational Investment Bank & Financial Services,2021,2,Carver Federal Savings Bank,268677,Carver Federal Savings Bank,Active,702912.0,75 W 125th St,New York,NY,10027.0,,,,,,,,
Highland Bank,112167,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,Highland Bank,764058,Highland Bank,Active,778976.0,2100 Ford Pkwy,Saint Paul,MN,55116.0,3125315,Highlands Community Bank,Active,189282.0,307 Thacker Ave,Covington,VA,24426.0
Red River Bank,115463,United States,"Canadian Bank, European Bank, Farm Credit Bank, Japanese Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,Red River Bank,2743244,Red River Bank,Active,3213295.0,1412 Centre Ct,Alexandria,LA,71301.0,1005655,Red River State Bank,Active,116780.0,300 2nd Ave W,Halstad,MN,56548.0
TCF Bank Minnesota,75680,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
First Midwest,121311,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
S&T Bank,53818,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
East West,80658,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
Frost Bank,45717,United States,"Asian Bank, US Bank",2021,2,Frost Bank,682563,Frost  Bank,Active,52598588.0,111 W Houston St,San Antonio,TX,78205.0,943853,Frost State Bank,Active,53845.0,205 Main St,Frost,MN,56033.0
One National Bank,75162,United States,"Diversified Financial Services Company, Multinational Investment Bank & Financial Services, US Bank",2021,2,One National Bank,261913,Oneida National Bank,Inactive,967544.0,268 Genessee Street,Utica,NY,13502.0,766276,One National Bank of Little Rock,Inactive,38229.0,400 South Louisiana Street,Little Rock,AR,72201.0
Inland Bank,114673,United States,US Bank,2021,2,,,,,,,,,,,,,,,,,
Provident Bank,48133,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,Provident Bank,204004,Provident Bank,Active,24840140.0,239 Washington St,Jersey City,NJ,7302.0,631570,"Provident Savings Bank, F.S.B.",Active,1230789.0,6570 Magnolia Ave,Riverside,CA,92506.0
Meridian Bank,50286,United States,"Asian Bank, Canadian Bank, Multinational Investment Bank & Financial Services",2021,2,Meridian Bank,3271799,Meridian Bank,Active,2541395.0,220 W. Lancaster Avenue,Wayne,PA,19087.0,102016,Meridian Bank,Inactive,11608948.0,35-43 North Sixth Street,Reading,PA,19603.0
Tristate Capital Bank,60748,United States,US Bank,2021,2,Tristate Capital Bank,3475083,TriState Capital Bank,Active,22333726.0,1 Oxford Ctr,Pittsburgh,PA,15219.0,491224,First-Citizens Bank & Trust Company,Active,233167000.0,239 Fayetteville St,Raleigh,NC,27601.0
Mission Bank,57366,United States,Canadian Bank,2021,2,Mission Bank,2736714,Mission Bank,Active,1950191.0,1301 17th St,Bakersfield,CA,93301.0,3039636,Mission Valley Bank,Active,714610.0,9116 Sunland Blvd,Sun Valley,CA,91352.0
Origin Bank,125561,United States,US Bank,2021,2,Origin Bank,667757,Origin Bank,Active,9688625.0,3921 Elm St,Choudrant,LA,71227.0,,,,,,,,
Independent Bank Corp,164541,United States,US Bank,2021,2,Independent Bank Corp,636771,Independent Bank,Active,5486851.0,4200 E Beltline Ave Ne,Grand Rapids,MI,49525.0,539032,Bank Independent,Active,2861338.0,710 S Montgomery Ave,Sheffield,AL,35660.0
WebBank,52907,United States,US Bank,2021,2,WebBank,2576134,WebBank,Active,2387965.0,215 S State St,Salt Lake City,UT,84111.0,,,,,,,,
Washington Federal Inc,124983,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
BankUnited Inc,133433,United States,"Asian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
Pinnacle Financial Partners Inc,125355,United States,US Bank,2021,2,,,,,,,,,,,,,,,,,
Camden National Bank,120832,United States,"Farm Credit Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,Camden National Bank,593007,The Camden National Bank,Active,6970257.0,2 Elm St,Camden,ME,4843.0,35356,"Norwest Bank Camden, National Association",Inactive,128093.0,4141 Lyndale Avenue North,Minneapolis,MN,55412.0
Bangor Savings Bank,121212,United States,"Farm Credit Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,Bangor Savings Bank,419406,Bangor Savings Bank,Active,7290486.0,24 Hamlin Way,Bangor,ME,4401.0,,,,,,,,
Liberty Bank,45264,United States,"Canadian Bank, US Bank",2021,2,,,,,,,,,,,,,,,,,
Morton Community Bank,49751,United States,"Canadian Bank, US Bank",2021,2,Morton Community Bank,825146,Morton Community Bank,Active,5385100.0,721 W Jackson St,Morton,IL,61550.0,,,,,,,,
SunTrust Bank,49246,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,SunTrust Bank,852320,Truist Bank,Active,535540000.0,214 N Tryon St,Charlotte,NC,28202.0,106939,"SunTrust Bank, South Florida, National Association",Inactive,5160444.0,501 East Las Olas Boulevard,Fort Lauderdale,FL,33301.0
United Community Bank,110102,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,United Community Bank,884648,United Community Bank,Active,284602.0,1000 Okoboji Ave,Milford,IA,51351.0,1017939,United Community Bank,Active,28087547.0,200 E Camperdown Way,Greenville,SC,29601.0
GBC Bancorp,24039,United States,"Asian Bank, US Bank",2021,2,GBC Bancorp,,,,,,,,,,,,,,,,
Northwest Savings Bank,101920,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,2,,,,,,,,,,,,,,,,,
Summit Community Bank,105317,United States,US Bank,2021,2,Summit Community Bank,2372774,"Summit Community Bank, Inc",Inactive,4633672.0,310 N Main St,Moorefield,WV,26836.0,463557,"Summit Community Bank, National Association",Inactive,440851.0,3859 Camp Bowie Boulevard,Fort Worth,TX,76107.0
Salem Five Bank,106176,United States,US Bank,2021,2,Salem Five Bank,618807,Salem Five Cents Savings Bank,Active,8426346.0,71 Washington St,Salem,MA,1970.0,,,,,,,,
WesBanco Inc,50727,United States,US Bank,2021,2,,,,,,,,,,,,,,,,,
