Lender_Name,Lender_Id,Lender_Operating_Country,Lender_Institution_Type,year,quarter,original,Match1_RSSD,Match1_Name,Match1_Status,Match1_Asset,Match1_Address,Match1_City,Match1_State,Match1_Zip,Match2_RSSD,Match2_Name,Match2_Status,Match2_Asset,Match2_Address,Match2_City,Match2_State,Match2_Zip
Simmons Bank,135973,United States,"Canadian Bank, US Bank",2021,2,Simmons Bank,663245,Simmons Bank,Active,24164419.0,501 S Main St,Pine Bluff,AR,71601.0,471749,Simmons First Bank of Northeast Arkansas,Inactive,361142.0,1720 South Caraway Road,Jonesboro,AR,72401.0
American Savings Bank,23064,United States,"Asian Bank, Canadian Bank, US Bank",2021,3,American Savings Bank,54973,"American Savings Bank, FSB",Active,8794992.0,300 N Beretania St,Honolulu,HI,96817.0,675341,American Trust and Savings Bank,Active,30365.0,309 Mckinley Ave,Lowden,IA,52255.0
Wood Forest National Bank,77784,United States,US Bank,2021,3,,,,,,,,,,,,,,,,,
American Bank of Missouri,124548,United States,"Canadian Bank, US Bank",2021,3,American Bank of Missouri,553458,American Bank of North Central Missouri,Inactive,46811.0,201 Washington Street,Princeton,MO,64673.0,,,,,,,,
Bank of Missouri,152843,United States,"Canadian Bank, US Bank",2021,3,Bank of Missouri,654654,"Bank of Riverside, Missouri",Inactive,9053.0,Highway 71,Riverside,MO,64168.0,,,,,,,,
Busey Bank,60036,United States,"Canadian Bank, US Bank",2021,3,Busey Bank,416245,Busey Bank,Active,18137534.0,100 W University Ave,Champaign,IL,61820.0,2623494,"Busey Bank, National Association",Inactive,420075.0,7980 Summerlin Lakes Drive,Fort Myers,FL,33907.0
United Texas Bank,146378,United States,Multinational Investment Bank & Financial Services,2021,3,United Texas Bank,726953,United Texas Bank,Active,1057261.0,13101 Preston Rd,Dallas,TX,75240.0,,,,,,,,
Amegy,121282,United States,US Bank,2021,3,,,,,,,,,,,,,,,,,
Commerce Bancorp Inc,92420,United States,"Asian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,3,,,,,,,,,,,,,,,,,
Union Bank NA,55889,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,,,,,,,,,,,,,,,,,
Whitney Bank,105831,United States,"Diversified Financial Services Company, US Bank",2021,3,Whitney Bank,1464122,Whitney Bank,Inactive,13016484.0,228 St. Charles Avenue,New Orleans,LA,70130.0,463735,Hancock Whitney Bank,Active,35747114.0,2510 14th St,Gulfport,MS,39501.0
MapleMark Bank,138972,United States,US Bank,2021,3,MapleMark Bank,594451,MapleMark Bank,Active,1058335.0,2431 E 61st St,Tulsa,OK,74136.0,,,,,,,,
Stride Bank,145374,United States,US Bank,2021,3,Stride Bank,278555,"Stride Bank, National Association",Active,3840708.0,324 W Broadway Ave,Enid,OK,73701.0,,,,,,,,
Washington Financial Bank,115593,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,3,Washington Financial Bank,282075,Washington Financial Bank,Active,1536774.0,77 S Main St,Washington,PA,15301.0,,,,,,,,
Bank of Hawaii,34534,United States,"Asian Bank, Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,3,Bank of Hawaii,795968,Bank of Hawaii,Active,23980457.0,111 S King St,Honolulu,HI,96813.0,2881614,"Bank of Hawaii  Credit Card, National Association",Inactive,309705.0,"1850 North Central Avenue, Suite 400",Phoenix,AZ,85004.0
Susser Bank,160505,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,Susser Bank,965789,Susser Bank,Active,2727442.0,4020 Maple Ave,Dallas,TX,75219.0,2618780,Texas Capital Bank,Active,32246474.0,2000 Mckinney Ave,Dallas,TX,75201.0
Broadway Bank,160760,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,Broadway Bank,268734,Broadway Bank,Inactive,1059194.0,5960 North Broadway,Chicago,IL,60660.0,474254,Broadway National Bank,Active,5809928.0,1177 Ne Loop 410,San Antonio,TX,78209.0
Heartland Bank,51392,United States,US Bank,2021,3,Heartland Bank,604547,Heartland Bank,Active,265198.0,615 6th Ave,Somers,IA,50586.0,426534,Heartland Bank and Trust Company,Active,5032013.0,401 N Hershey Rd,Bloomington,IL,61704.0
Village Bank,105183,United States,"Canadian Bank, Multinational Investment Bank & Financial Services",2021,3,Village Bank,2010722,Village Bank,Active,413803.0,3350 Bridge St Nw,Saint Francis,MN,55070.0,2298995,"Village Bank and Trust, National Association",Active,3350562.0,234 W Northwest Hwy,Arlington Heights,IL,60004.0
Village Bank & Trust NA,167777,United States,"Canadian Bank, Multinational Investment Bank & Financial Services",2021,3,,,,,,,,,,,,,,,,,
Columbia Bank,50667,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,Columbia Bank,143662,Columbia Bank,Active,67491443.0,445 Se Main St,Roseburg,OR,97470.0,474919,"Fulton Bank, National Association",Active,31842186.0,1 Penn Sq,Lancaster,PA,17602.0
Southside Bank,122807,United States,US Bank,2021,3,Southside Bank,361167,Southside Bank,Active,8375996.0,1201 S Beckham Ave,Tyler,TX,75701.0,887966,Southside National Bank,Inactive,12040.0,2600 South Street,Nacogdoches,TX,75961.0
Huntington Bancshares,17317,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,Huntington Bancshares,,,,,,,,,,,,,,,,
American National Bank of Texas,61874,United States,US Bank,2021,3,American National Bank of Texas,599764,The American National Bank of Texas,Active,5534230.0,102 W Moore Ave,Terrell,TX,75160.0,,,,,,,,
Bar Harbor Bank & Trust,139502,United States,US Bank,2021,3,Bar Harbor Bank & Trust,522605,Bar Harbor Bank & Trust,Active,4710816.0,82 Main St,Bar Harbor,ME,4609.0,,,,,,,,
Citizens National Bank,115462,United States,"European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,3,Citizens National Bank,717737,Citizens National Bank,Active,1926540.0,200 Forks Of The River Pkwy,Sevierville,TN,37862.0,552161,Citizens National Bank of Texas,Active,2026072.0,200 N Elm St,Waxahachie,TX,75165.0
Valley Republic Bank,161223,United States,"Diversified Financial Services Company, Multinational Investment Bank & Financial Services, US Bank",2021,3,Valley Republic Bank,3885123,Valley Republic Bank,Inactive,1378618.0,"5000 California Avenue, Suite 110",Bakersfield,CA,93309.0,,,,,,,,
Bryant Bank,104955,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,Bryant Bank,3356191,Bryant Bank,Active,2684362.0,1550 Mcfarland Blvd N,Tuscaloosa,AL,35406.0,82257,Bryant State Bank,Active,52039.0,124 Main St W,Bryant,SD,57221.0
Sabadell Bank,108817,United States,"Canadian Bank, European Bank, Latin America & Caribbean Bank, Multinational Investment Bank & Financial Services",2021,3,Sabadell Bank,229801,Valley National Bank,Active,62959203.0,615 Main Ave,Passaic,NJ,7055.0,53033,"Sabadell United Bank, National Association",Inactive,5730517.0,1111 Brickell Avenue,Miami,FL,33131.0
CommerceOne Bank,160974,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,CommerceOne Bank,5227101,CommerceOne Bank,Active,838987.0,17 20th St N,Birmingham,AL,35203.0,1017939,United Community Bank,Active,28087547.0,200 E Camperdown Way,Greenville,SC,29601.0
Oakworth Capital Bank,161017,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,Oakworth Capital Bank,3720608,Oakworth Capital Bank,Active,1923330.0,850 Shades Creek Pkwy,Birmingham,AL,35209.0,,,,,,,,
Robertson Banking Co,161066,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,,,,,,,,,,,,,,,,,
West Alabama Bank & Trust,174075,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,West Alabama Bank & Trust,501132,West Alabama Bank & Trust,Active,953862.0,509 1st Ave W,Reform,AL,35481.0,,,,,,,,
River Bank & Trust,174081,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,River Bank & Trust,3437157,River Bank & Trust,Active,3844583.0,2611 Legends Dr,Prattville,AL,36066.0,,,,,,,,
First National Bank of Omaha,48306,United States,"European Bank, Farm Credit Bank, Japanese Bank, US Bank",2021,3,First National Bank of Omaha,527954,First National Bank of Omaha,Active,32340615.0,1601 Capitol Avenue,Omaha,NE,68102.0,,,,,,,,
Union Bank & Trust Co,61696,United States,"European Bank, Farm Credit Bank, Japanese Bank, US Bank",2021,3,,,,,,,,,,,,,,,,,
Park National Bank,65366,United States,US Bank,2021,3,Park National Bank,15536,Park National Bank,Inactive,4680881.0,801 North Clark Street,Chicago,IL,60610.0,90234,Park National Bank and Trust of Chicago,Inactive,276546.0,2958 North Milwaukee Avenue,Chicago,IL,60618.0
Burling Bank,136286,United States,"Canadian Bank, US Bank",2021,3,Burling Bank,1404883,Burling Bank,Active,196455.0,141 W Jackson Blvd,Chicago,IL,60604.0,208244,Old National Bank,Active,70996954.0,1 Main St,Evansville,IN,47708.0
Belmont Bank & Trust,147834,United States,"Canadian Bank, US Bank",2021,3,Belmont Bank & Trust,3391718,Belmont Bank & Trust Company,Active,993573.0,8250 W Belmont Ave,Chicago,IL,60634.0,,,,,,,,
Freedom Bank,167728,United States,European Bank,2021,3,Freedom Bank,629522,"Freedom Bank, Inc.",Active,207443.0,20 N Crim Ave,Belington,WV,26250.0,3729124,Freedom Bank,Active,814048.0,99 W Essex St,Maywood,NJ,7607.0
Citywide Banks,70813,United States,US Bank,2021,3,Citywide Banks,697754,Citywide Banks,Inactive,1381509.0,10660 East Colfax Avenue,Aurora,CO,80010.0,,,,,,,,
Apple Bank,186058,United States,"Asset Manager, Canadian Bank, Japanese Bank, Multinational Investment Bank & Financial Services, US Bank",2021,3,,,,,,,,,,,,,,,,,
Seacoast National Bank,55523,United States,Asian Bank,2021,3,Seacoast National Bank,34537,Seacoast National Bank,Active,16666792.0,815 S Colorado Ave,Stuart,FL,34994.0,,,,,,,,
Charles Schwab Corp,48134,United States,"Diversified Financial Services Company, Multinational Investment Bank & Financial Services, US Bank",2021,3,,,,,,,,,,,,,,,,,
American National Bank,53048,United States,US Bank,2021,3,American National Bank,660655,American National Bank,Active,5268143.0,8990 W Dodge Rd,Omaha,NE,68114.0,1394676,American Express National  Bank,Active,211134002.0,115 W Towne Ridge Pkwy,Sandy,UT,84070.0
People's Trust Bank,140550,United States,Canadian Bank,2021,3,People's Trust Bank,3282012,PeoplesTrust Bank,Active,194883.0,1281 Military St S,Hamilton,AL,35570.0,278818,Peoples Security Bank and Trust Company,Active,5151903.0,100 S Blakely St,Dunmore,PA,18512.0
Peoples Bank NA,23077,United States,"Canadian Bank, US Bank",2021,3,,,,,,,,,,,,,,,,,
Johnson Bank NA,53661,United States,"Canadian Bank, US Bank",2021,3,,,,,,,,,,,,,,,,,
Texas Partners Bank,161616,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,Texas Partners Bank,3548567,Texas Partners Bank,Active,2520016.0,1900 Nw Loop 410,San Antonio,TX,78213.0,,,,,,,,
Berkshire Bank,52270,United States,US Bank,2021,3,Berkshire Bank,473501,Berkshire Bank,Inactive,12027717.0,24 North St,Pittsfield,MA,1201.0,102203,Berkshire Bank & Trust Company,Inactive,223519.0,54 North Street,Pittsfield,MA,1201.0
FVCBank,160963,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,3,FVCBank,3614976,FVCbank,Active,2314550.0,11325 Random Hills Rd,Fairfax,VA,22030.0,,,,,,,,
Raymond James Bank FSB,73235,United States,"Canadian Bank, Diversified Financial Services Company, Multinational Investment Bank & Financial Services, US Bank",2021,3,,,,,,,,,,,,,,,,,
Bank of North Dakota,41543,United States,"Canadian Bank, Diversified Financial Services Company, Multinational Investment Bank & Financial Services, US Bank",2021,3,Bank of North Dakota,693952,Security First Bank of North Dakota,Active,278953.0,700 Ash Ave,New Salem,ND,58563.0,954158,Farmers & Merchants Bank of North Dakota,Active,114209.0,101 Main St N,Tolna,ND,58380.0
First National Bank & Trust,53072,United States,"Asian Bank, Canadian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,3,First National Bank & Trust,32234,First National Bank & Trust Company,Active,405865.0,2 Kelli Ct,Clinton,IL,61727.0,236153,First International Bank & Trust,Active,5680943.0,100 N Main St,Watford City,ND,58854.0
Southern Bancorp Bank,161907,United States,"Canadian Bank, Japanese Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,Southern Bancorp Bank,852544,Southern Bancorp Bank,Active,2749325.0,601 Main St,Arkadelphia,AR,71923.0,866943,"Southern Bancorp Bank of Blytheville, National Association",Inactive,253085.0,120 South Second Street,Blytheville,AR,72315.0
Washington Trust,51021,United States,US Bank,2021,4,Washington Trust,58971,Washington Trust Bank,Active,10628299.0,717 W Sprague Ave,Spokane,WA,99201.0,668035,Washington Bank and Trust Company,Inactive,86320.0,946 Pearl Street,Franklinton,LA,70438.0
West Texas National Bank,55262,United States,"Asian Bank, US Bank",2021,4,West Texas National Bank,237066,West Texas National Bank,Active,2748058.0,6 Desta Dr,Midland,TX,79705.0,345457,West Texas National Bank,Inactive,244502.0,101 East Avenue,Alpine,TX,79830.0
First Mid Bank & Trust,162131,United States,"Asian Bank, Canadian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,First Mid Bank & Trust,762447,"First Mid Bank & Trust, National Association",Active,7768551.0,1515 Charleston Ave,Mattoon,IL,61938.0,,,,,,,,
Midland States Bank,67543,United States,"Asian Bank, Canadian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,Midland States Bank,773247,Midland States Bank,Active,6902904.0,1201 Network Centre Dr,Effingham,IL,62401.0,,,,,,,,
EagleBank,124709,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,4,EagleBank,2652092,EagleBank,Active,10763529.0,7500 Old Georgetown Rd,Bethesda,MD,20814.0,,,,,,,,
Bank of Albuquerque NA,78302,United States,US Bank,2021,4,,,,,,,,,,,,,,,,,
BankUnited FSB,45677,United States,US Bank,2021,4,,,,,,,,,,,,,,,,,
Eagle Bancorp,73709,United States,US Bank,2021,4,Eagle Bancorp,,,,,,,,,,,,,,,,
Five Star Bank,55354,United States,"Diversified Financial Services Company, US Bank",2021,4,Five Star Bank,2867337,Five Star Bank,Active,4639784.0,2240 Douglas Blvd,Roseville,CA,95661.0,601416,Five Star Bank,Active,6250000.0,55 N Main St,Warsaw,NY,14569.0
Security National Bank of Omaha,162814,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,4,Security National Bank of Omaha,844053,Security National Bank of Omaha,Active,1796077.0,1120 S 101st St,Omaha,NE,68124.0,,,,,,,,
BMO/Harris Bank,88871,United States,"Diversified Financial Services Company, Japanese Bank, Multinational Investment Bank & Financial Services",2021,4,,,,,,,,,,,,,,,,,
Lincoln Bank,52486,United States,"Asian Bank, Asset Manager, Australian/New Zealand Bank, Business Corporation, Canadian Bank, European Bank, Farm Credit Bank, Japanese Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,Lincoln Bank,667551,Lincoln State Bank,Active,124415.0,302 Main Ave S,Hankinson,ND,58041.0,589943,Lincoln Savings Bank,Active,1775608.0,508 Main St,Reinbeck,IA,50669.0
Bell Bank,148894,United States,"Canadian Bank, US Bank",2021,4,Bell Bank,929352,Bell Bank,Active,14135435.0,520 Main Ave,Fargo,ND,58103.0,178244,Bellevue State Bank,Active,171646.0,200 S 2nd St,Bellevue,IA,52031.0
Wisconsin Bank & Trust,163936,United States,"Canadian Bank, European Bank, Japanese Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,Wisconsin Bank & Trust,463342,Wisconsin Bank & Trust,Inactive,1388430.0,119 Junction Rd,Madison,WI,53717.0,,,,,,,,
First Womens Bank,73615,United States,"Canadian Bank, European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,,,,,,,,,,,,,,,,,
Modern Bank,89181,Indonesia,"Farm Credit Bank, US Bank",2021,4,Modern Bank,2398701,"Modern Bank, National Association",Active,659973.0,410 Park Ave,New York,NY,10022.0,,,,,,,,
National Bank of Arizona,57297,United States,US Bank,2021,4,National Bank of Arizona,1004368,National Bank of Arizona,Inactive,5018724.0,335 North Wilmot Road,Tucson,AZ,85711.0,1004368,National Bank of Arizona,Inactive,435558.0,335 North Wilmont Road,Tucson,AZ,85711.0
Northrim Bank,40599,United States,"Asian Bank, Canadian Bank, Japanese Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,Northrim Bank,1718188,Northrim Bank,Active,3289121.0,3111 C St,Anchorage,AK,99503.0,,,,,,,,
WoodTrust Bank,162386,United States,"Canadian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,WoodTrust Bank,833749,WOODTRUST BANK,Active,724379.0,181 2nd St S,Wisconsin Rapids,WI,54494.0,,,,,,,,
Dime Saving Bank of New York,88250,United States,"Asian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,,,,,,,,,,,,,,,,,
Pinnacle National Bank,101768,United States,"Asian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,Pinnacle National Bank,523750,"Pinnacle Bank, National Association",Inactive,117725.0,201 East A Street,Ogallala,NE,69153.0,603951,"Pinnacle Bank, National Association",Inactive,97722.0,401 North Spruce Street,Abilene,KS,67410.0
First Tennessee Bank,29835,United States,"Asian Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,First Tennessee Bank,91138,First Tennessee Bank,Inactive,216632.0,101 West Broadway,Maryville,TN,37801.0,852320,Truist Bank,Active,535540000.0,214 N Tryon St,Charlotte,NC,28202.0
Valley Bank & Trust,88787,United States,"Asian Bank, European Bank, Japanese Bank, Multinational Investment Bank & Financial Services",2021,4,Valley Bank & Trust,288853,FirstBank,Active,26620953.0,10403 W Colfax Ave,Lakewood,CO,80215.0,510871,FirstBank Puerto Rico,Active,19300144.0,1519 Ave Ponce De Leon,Santurce,PR,909.0
Alerus Financial Corp,167618,United States,US Bank,2021,4,,,,,,,,,,,,,,,,,
MidCountry Bank,55640,United States,US Bank,2021,4,MidCountry Bank,3971,MidCountry Bank,Active,1046748.0,7825 Washington Ave S,Minneapolis,MN,55439.0,2607346,MidCountry Bank,Inactive,226307.0,14617 Highway 7,Minnetonka,MN,55345.0
Marine Bank,66013,United States,"Canadian Bank, US Bank",2021,4,Marine Bank,258445,Marine Bank,Inactive,668662.0,3050 Wabash Ave,Springfield,IL,62704.0,2587916,Marine Bank & Trust Company,Active,635108.0,571 Beachland Blvd,Vero Beach,FL,32963.0
Deutsche Bank Trust Co Americas,54986,United States,Canadian Bank,2021,4,,,,,,,,,,,,,,,,,
Centier Bank,65369,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,4,Centier Bank,783648,Centier Bank,Active,9917852.0,1500 119th St,Whiting,IN,46394.0,,,,,,,,
Bank of America Corp,15449,United States,"Asian Bank, Australian/New Zealand Bank, Canadian Bank, European Bank, Japanese Bank, Multinational Investment Bank & Financial Services",2021,4,,,,,,,,,,,,,,,,,
Nicolet National Bank,57605,United States,"Canadian Bank, US Bank",2021,4,Nicolet National Bank,2941068,Nicolet National Bank,Active,9015325.0,111 North Washington Street,Green Bay,WI,54301.0,,,,,,,,
International Bank of Commerce,79179,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,4,International Bank of Commerce,1001152,International Bank of Commerce,Active,9847078.0,1200 San Bernardo Ave,Laredo,TX,78040.0,230759,International Bank of Commerce,Active,4352488.0,1600 Fm 802,Brownsville,TX,78521.0
Choice Bank,162833,United States,US Bank,2021,4,Choice Bank,3161993,Choice Bank,Inactive,287610.0,15190 North Hayden Road,Scottsdale,AZ,85260.0,324340,ChoiceOne Bank,Active,4291775.0,109 E Division St,Sparta,MI,49345.0
Midwest Bank,163200,United States,US Bank,2021,4,Midwest Bank,669555,Midwest Bank,Active,1247976.0,114 W Main St,Pierce,NE,68767.0,836843,MidWestOne Bank,Active,6241699.0,102 S Clinton St,Iowa City,IA,52240.0
Merchants Bank NA,50029,United States,US Bank,2021,4,,,,,,,,,,,,,,,,,
Canandaigua National Bank & Trust,127465,United States,US Bank,2021,4,Canandaigua National Bank & Trust,161602,The Canandaigua National Bank and Trust Company,Active,5258602.0,72 S Main St,Canandaigua,NY,14424.0,,,,,,,,
Tri Counties Bank,167315,United States,"European Bank, Multinational Investment Bank & Financial Services, US Bank",2021,4,Tri Counties Bank,100562,Tri Counties Bank,Active,9874826.0,63 Constitution Dr,Chico,CA,95973.0,,,,,,,,
BAC Florida Bank,55083,United States,"Asian Bank, Japanese Bank, Latin America & Caribbean Bank, US Bank",2021,4,BAC Florida Bank,491224,First-Citizens Bank & Trust Company,Active,233167000.0,239 Fayetteville St,Raleigh,NC,27601.0,978118,First Citizens Community Bank,Active,3051688.0,15 S Main St,Mansfield,PA,16933.0
MidWestOne Bank,162992,United States,Canadian Bank,2021,4,MidWestOne Bank,836843,MidWestOne Bank,Active,6241699.0,102 S Clinton St,Iowa City,IA,52240.0,66846,MidWestOne Bank,Inactive,789190.0,124 South 1st Street,Oskaloosa,IA,52577.0
SmartBank,53523,United States,US Bank,2021,4,SmartBank,3532641,SmartBank,Active,5777824.0,2430 Teaster Ln,Pigeon Forge,TN,37863.0,,,,,,,,
FCBank,121563,United States,US Bank,2021,4,FCBank,,,,,,,,,,,,,,,,
Sun West Bank,51750,United States,"Canadian Bank, European Bank, Multinational Investment Bank & Financial Services",2021,4,Sun West Bank,140362,Sunwest Bank,Active,3771769.0,10011 S Centennial Pkwy,Sandy,UT,84070.0,356864,Pacific Western Bank,Inactive,1059421.0,333 West Santa Clara Street,San Jose,CA,95113.0
First Source Bank,58998,United States,"Canadian Bank, US Bank",2021,4,First Source Bank,3349241,First Resource Bank,Active,724857.0,800 N Pottstown Pike,Exton,PA,19341.0,3314043,First Resource Bank,Active,765728.0,7449 Village Dr,Lino Lakes,MN,55014.0
Southwest Bank,72802,United States,US Bank,2021,4,Southwest Bank,561864,Southwest Bank,Active,725845.0,4800 E 42nd St,Odessa,TX,79762.0,2625724,Southwestern National Bank,Active,1284728.0,6901 Corporate Dr,Houston,TX,77036.0
Republic Bank,49970,United States,"Canadian Bank, US Bank",2021,4,Republic Bank,316840,Republic Bank & Trust Company,Active,7009295.0,601 W Market St,Louisville,KY,40202.0,671334,Republic Bank of Chicago,Active,2592953.0,2221 Camden Ct,Oak Brook,IL,60523.0
Independent Bankshares,63982,United States,"Asian Bank, US Bank",2021,4,Independent Bankshares,,,,,,,,,,,,,,,,
Academy Bank NA,115452,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,4,,,,,,,,,,,,,,,,,
Enterprise Bank NA,121718,United States,Canadian Bank,2021,4,,,,,,,,,,,,,,,,,
Hinsdale Bank,73246,United States,"Canadian Bank, US Bank",2021,4,Hinsdale Bank,2119773,"Hinsdale Bank & Trust Company, National Association",Active,5910044.0,25 E 1st St,Hinsdale,IL,60521.0,,,,,,,,
Horizon Bank,52886,United States,"Canadian Bank, European Bank, Farm Credit Bank, US Bank",2021,4,Horizon Bank,663955,Horizon Bank,Active,512031.0,10841 N 142nd St,Waverly,NE,68462.0,130541,Horizon Bank,Active,6691670.0,515 Franklin St,Michigan City,IN,46360.0
Bank of Sun Prairie,133082,United States,US Bank,2021,4,Bank of Sun Prairie,124344,Bank of Sun Prairie,Active,728560.0,228 E Main St,Sun Prairie,WI,53590.0,,,,,,,,
Cornerstone Bank,137364,United States,"Multinational Investment Bank & Financial Services, US Bank",2021,4,Cornerstone Bank,879457,Cornerstone Bank,Active,1751016.0,2280 45th St S,Fargo,ND,58104.0,403151,Cornerstone Bank,Active,2774024.0,529 N Lincoln Ave,York,NE,68467.0
Needham Bank,162986,United States,US Bank,2021,4,Needham Bank,339773,Needham Bank,Active,5358176.0,1063 Great Plain Ave,Needham,MA,2492.0,,,,,,,,
